0-737695,-70.761974,43.088765,1,1568708955
0-737695,-70.760193,43.089516,1,1568710224
0-737695,-70.76015,43.089538,1,1568712014
0-737695,-70.7603,43.089409,1,1568713814
0-737695,-70.760665,43.089602,1,1568715614
0-737695,-70.760901,43.089784,1,1568717413
0-737695,-70.762703,43.090793,1,1568719229
0-737695,-70.787165,43.104236,1,1568721014
0-737695,-70.810812,43.118398,1,1568722814
0-737695,-70.840466,43.11857,1,1568724614
0-737695,-70.85407,43.12784,1,1568726414
0-737695,-70.861988,43.125876,1,1568728223
0-737695,-70.86673,43.121735,1,1568730029
0-737695,-70.864413,43.117572,1,1568731813
0-737695,-70.856924,43.112036,1,1568733614
0-737695,-70.856602,43.107176,1,1568735946
0-737695,-70.857117,43.107251,1,1568737746
0-737695,-70.85922,43.111199,1,1568739013
0-737695,-70.862439,43.119128,1,1568740814
0-737695,-70.855701,43.126327,1,1568742629
0-737695,-70.841882,43.12152,1,1568744414
0-737695,-70.820704,43.119568,1,1568746214
0-737695,-70.794783,43.106543,1,1568748014
0-737695,-70.781243,43.097005,1,1568750850
0-737695,-70.757854,43.08148,1,1568751624
0-737695,-70.746138,43.076845,1,1568753414
0-737695,-70.746567,43.076824,1,1568755214
0-737695,-70.746632,43.076878,1,1568757014
0-737695,-70.747383,43.076878,1,1568758814
0-737695,-70.748777,43.077993,1,1568760614
0-737695,-70.752532,43.078669,1,1568763460
0-737695,-70.761266,43.086855,1,1568764746
0-737695,-70.785749,43.102627,1,1568766029
0-737695,-70.809438,43.117239,1,1568767813
0-737695,-70.838599,43.118398,1,1568769613
0-737695,-70.850594,43.12638,1,1568771414
0-737695,-70.859692,43.126177,1,1568773214
0-737695,-70.86585,43.120962,1,1568775014
0-737695,-70.858512,43.115619,1,1568776812
0-737695,-70.856473,43.109375,1,1568778614
0-737695,-70.856409,43.105706,1,1568780429
0-737695,-70.85789,43.107487,1,1568782213
0-737695,-70.85952,43.112798,1,1568784546
0-737695,-70.863554,43.119793,1,1568785814
0-737695,-70.856388,43.124782,1,1568787614
0-737695,-70.851173,43.123634,1,1568789414
0-737695,-70.843191,43.118398,1,1568791224
0-737695,-70.835381,43.117089,1,1568793014
0-737695,-70.823128,43.116789,1,1568794833
0-737695,-70.822914,43.116456,1,1568796613
0-737695,-70.822892,43.116467,1,1568798414
0-737695,-70.822892,43.116488,1,1568800214
0-737695,-70.822849,43.116467,1,1568802014
0-737695,-70.822785,43.116478,1,1568803814
0-737695,-70.822656,43.116338,1,1568806146
0-737695,-70.822613,43.116231,1,1568807429
0-737695,-70.822463,43.116091,1,1568811014
0-737695,-70.82242,43.116081,1,1568812814
0-737695,-70.822377,43.116102,1,1568814614
0-737695,-70.82257,43.115909,1,1568816429
0-737695,-70.822463,43.115909,1,1568818214
,,,,
0-737695,-70.767467,43.093754,2,1569423446
0-737695,-70.758841,43.086029,2,1569424714
0-737695,-70.755236,43.080601,2,1569426514
0-737695,-70.75294,43.079249,2,1569428313
0-737695,-70.757918,43.082725,2,1569430124
0-737695,-70.764463,43.091748,2,1569432445
0-737695,-70.766888,43.09517,2,1569433714
0-737695,-70.766974,43.094838,2,1569436046
0-737695,-70.766995,43.095127,2,1569437846
0-737695,-70.775642,43.095288,2,1569439113
0-737695,-70.802379,43.111553,2,1569440914
0-737695,-70.824652,43.119954,2,1569442714
0-737695,-70.849929,43.122733,2,1569444514
0-737695,-70.859349,43.122175,2,1569446313
0-737695,-70.858362,43.114171,2,1569448114
0-737695,-70.856731,43.107959,2,1569449914
0-737695,-70.856559,43.106318,2,1569451714
0-737695,-70.857911,43.109686,2,1569453514
0-737695,-70.859349,43.115501,2,1569455313
0-737695,-70.862374,43.124278,2,1569457113
0-737695,-70.849628,43.12579,2,1569458913
0-737695,-70.837162,43.119739,2,1569461246
0-737695,-70.807893,43.116242,2,1569462514
0-737695,-70.789397,43.102112,2,1569464314
0-737695,-70.780771,43.095889,2,1569466114
0-737695,-70.758863,43.082274,2,1569467913
0-737695,-,-,2,1569470810
0-737695,-70.758133,43.079367,2,1569471513
0-737695,-70.758111,43.079453,2,1569473314
0-737695,-70.75809,43.079495,2,1569475114
0-737695,-70.758433,43.079796,2,1569476914
0-737695,-70.758498,43.079849,2,1569478714
0-737695,-70.758111,43.079592,2,1569502144
0-737695,-70.758605,43.080086,2,1569503930
,-,-,,
0-737695,-70.762274,43.086126,3,1569835259
0-737695,-70.782595,43.10017,3,1569837030
0-737695,-70.807421,43.115501,3,1569838831
0-737695,-70.829716,43.118076,3,1569841163
0-737695,-70.850229,43.125275,3,1569842963
0-737695,-70.862396,43.125511,3,1569844763
0-737695,-70.867975,43.119686,3,1569846030
0-737695,-70.865679,43.111146,3,1569848362
0-737695,-70.860529,43.114032,3,1569849631
0-737695,-70.859134,43.104311,3,1569851942
0-737695,-70.859928,43.100245,3,1569853231
0-737695,-70.861022,43.097863,3,1569855030
0-737695,-70.862031,43.100878,3,1569856831
0-737695,-70.86261,43.110062,3,1569859163
0-737695,-70.859864,43.095514,3,1569860431
,-,-,,
0-737695,-70.767939,43.093346,4,1570555231
0-737695,-70.789976,43.102981,4,1570557563
0-737695,-70.7865,43.102058,4,1570559363
0-737695,-70.799761,43.110319,4,1570561667
0-737695,-70.82257,43.12048,4,1570562430
0-737695,-70.847933,43.121338,4,1570564230
0-737695,-70.8601,43.126026,4,1570566030
0-737695,-70.865507,43.121992,4,1570567831
0-737695,-70.86304,43.118892,4,1570569630
0-737695,-70.857568,43.114504,4,1570571431
0-737695,-70.856409,43.110105,4,1570573231
0-737695,-70.856388,43.110448,4,1570575030
0-737695,-70.856838,43.114815,4,1570576831
0-737695,-70.861044,43.120136,4,1570578630
0-737695,-70.855143,43.124621,4,1570580431
0-737695,-70.855122,43.124632,4,1570582230
0-737695,-70.8551,43.124632,4,1570584031
0-737695,-70.855122,43.124664,4,1570585831
0-737695,-70.855143,43.124664,4,1570587631
0-737695,-70.8551,43.124685,4,1570589962
0-737695,-70.855122,43.124696,4,1570591231
0-737695,-70.855143,43.124621,4,1570593563
0-737695,-70.855229,43.124836,4,1570595363
0-737695,-70.855143,43.12461,4,1570597163
0-737695,-70.855079,43.124567,4,1570598431
0-737695,-70.855165,43.124664,4,1570600231
0-737695,-70.8551,43.124621,4,1570602034
0-737695,-70.855057,43.124599,4,1570603830
0-737695,-70.855165,43.12461,4,1570605657
0-737695,-70.8551,43.124642,4,1570607431
0-737695,-70.855143,43.124664,4,1570609231
0-737695,-70.855143,43.124642,4,1570611031
0-737695,-70.855186,43.124664,4,1570612831
0-737695,-70.855165,43.124642,4,1570615162
0-737695,-70.855315,43.125039,4,1570616968
0-737695,-70.855079,43.124567,4,1570618231
0-737695,-70.855079,43.124621,4,1570620031
0-737695,-70.855079,43.124664,4,1570621831
0-737695,-70.855057,43.124664,4,1570623631
0-737695,-70.8551,43.124707,4,1570625963
0-737695,-70.855165,43.124642,4,1570627236
0-737695,-70.855165,43.124728,4,1570629030
0-737695,-70.855143,43.124696,4,1570631363
,-,-,,
0-995448,-70.858641,43.115319,1,1529919601
0-995448,-70.856366,43.10694,1,1529921401
0-995448,-70.857997,43.100342,1,1529923202
0-995448,-70.859499,43.094409,1,1529925002
0-995448,-70.85922,43.093572,1,1529926802
0-995448,-70.856602,43.095009,1,1529928602
0-995448,-70.85598,43.099827,1,1529930401
0-995448,-70.854714,43.106875,1,1529932577
0-995448,-70.854199,43.109375,1,1529934000
0-995448,-70.854092,43.109386,1,1529935805
0-995448,-70.854242,43.109558,1,1529937602
0-995448,-70.854135,43.109568,1,1529939400
0-995448,-70.854135,43.109643,1,1529941201
,-,-,,
0-995448,-70.84965,43.123323,2,1530443402
0-995448,-70.85583,43.127067,2,1530445202
0-995448,-70.865099,43.123913,2,1530447002
0-995448,-70.861495,43.117068,2,1530448801
0-995448,-70.856581,43.107197,2,1530450601
0-995448,-70.857954,43.099794,2,1530452401
0-995448,-70.860035,43.092906,2,1530454200
0-995448,-70.867052,43.081706,2,1530456001
0-995448,-70.869584,43.072522,2,1530457801
0-995448,-70.866151,43.069131,2,1530459601
0-995448,-70.862868,43.068949,2,1530461400
0-995448,-70.862846,43.068981,2,1530463579
0-995448,-70.863104,43.069131,2,1530465002
0-995448,-70.862825,43.068949,2,1530466817
0-995448,-70.862889,43.068992,2,1530468602
0-995448,-70.862761,43.068928,2,1530470777
0-995448,-70.862696,43.068895,2,1530472201
0-995448,-70.862525,43.068649,2,1530474001
0-995448,-70.862889,43.068938,2,1530475827
0-995448,-70.862868,43.068981,2,1530477601
0-995448,-70.862889,43.06896,2,1530479401
0-995448,-70.862954,43.069003,2,1530481212
0-995448,-70.862932,43.068992,2,1530483707
0-995448,-70.862868,43.06897,2,1530485178
0-995448,-70.862825,43.068906,2,1530486601
0-995448,-70.862803,43.068895,2,1530488778
0-995448,-70.862739,43.068949,2,1530490579
0-995448,-70.862846,43.06896,2,1530492377
0-995448,-70.862825,43.068949,2,1530494178
0-995448,-70.862846,43.068938,2,1530495978
0-995448,-70.862868,43.069056,2,1530497400
0-995448,-70.862825,43.068885,2,1530499201
0-995448,-70.862825,43.068938,2,1530501001
0-995448,-70.862825,43.068949,2,1530503178
0-995448,-70.862868,43.06897,2,1530504627
0-995448,-70.862868,43.068928,2,1530506402
0-995448,-70.862868,43.068938,2,1530508201
0-995448,-70.862846,43.068949,2,1530510002
0-995448,-70.862846,43.068949,2,1530511802
0-995448,-70.862782,43.068981,2,1530513601
0-995448,-70.862761,43.068949,2,1530515777
0-995448,-70.862868,43.068981,2,1530517603
0-995448,-70.862846,43.06897,2,1530519001
0-995448,-70.862825,43.06896,2,1530521177
0-995448,-70.862718,43.068992,2,1530522601
0-995448,-70.862739,43.068992,2,1530524401
0-995448,-70.862825,43.069013,2,1530526577
0-995448,-70.862868,43.068981,2,1530528002
0-995448,-70.862932,43.068992,2,1530529802
0-995448,-70.862889,43.06897,2,1530531602
0-995448,-70.862825,43.068992,2,1530533402
0-995448,-70.862825,43.06897,2,1530535578
0-995448,-70.862803,43.068938,2,1530537378
,-,-,,
0-995448,-70.844929,43.120748,3,1531311001
0-995448,-70.835488,43.116896,3,1531313177
0-995448,-70.835466,43.116231,3,1531314601
0-995448,-70.835402,43.116252,3,1531316400
0-995448,-70.835574,43.116349,3,1531318578
0-995448,-,-,3,1531323627
0-995448,-,-,3,1531336261
0-995448,-,-,3,1531338687
0-995448,-70.835595,43.116328,3,1531339782
0-995448,-70.835617,43.116328,3,1531341601
0-995448,-70.835488,43.116252,3,1531343407
0-995448,-70.835509,43.11621,3,1531345207
0-995448,-70.835509,43.11622,3,1531349177
0-995448,-70.835509,43.116317,3,1531350651
0-995448,-70.835488,43.116252,3,1531352401
0-995448,-70.835509,43.116252,3,1531354201
0-995448,-70.835531,43.11621,3,1531356001
0-995448,-70.835509,43.116124,3,1531358517
0-995448,-70.835531,43.116295,3,1531361406
0-995448,-70.833299,43.116628,3,1531363200
0-995448,-70.831454,43.115233,3,1531365002
0-995448,-70.831068,43.11504,3,1531366801
0-995448,-70.832226,43.116081,3,1531368602
0-995448,-70.830896,43.116263,3,1531370402
0-995448,-70.832076,43.116188,3,1531372201
0-995448,-70.830209,43.11533,3,1531374001
0-995448,-70.831454,43.116392,3,1531375801
0-995448,-70.83287,43.116478,3,1531377600
0-995448,-70.832698,43.116049,3,1531379401
0-995448,-70.832677,43.115995,3,1531381201
0-995448,-70.832741,43.115984,3,1531383001
0-995448,-70.832591,43.116134,3,1531384800
0-995448,-70.842075,43.119171,3,1531386616
0-995448,-70.85289,43.127282,3,1531388402
0-995448,-70.864928,43.12314,3,1531390202
0-995448,-70.860658,43.117433,3,1531392001
0-995448,-70.857289,43.108935,3,1531393802
0-995448,-70.858705,43.101318,3,1531395977
0-995448,-70.858898,43.098196,3,1531397400
0-995448,-70.859993,43.099505,3,1531399201
0-995448,-70.859177,43.106843,3,1531401001
0-995448,-70.857739,43.11813,3,1531402801
0-995448,-70.857525,43.122025,3,1531404978
0-995448,-70.860465,43.121724,3,1531406401
0-995448,-70.859993,43.12196,3,1531408201
0-995448,-70.860271,43.122196,3,1531410002
0-995448,-70.860014,43.12167,3,1531411817
0-995448,-70.860486,43.121821,3,1531413602
0-995448,-70.86025,43.121531,3,1531415402
0-995448,-70.860508,43.121756,3,1531417201
0-995448,-70.860164,43.12151,3,1531419001
0-995448,-70.86231,43.121413,3,1531420801
0-995448,-70.859671,43.11842,3,1531422600
0-995448,-70.861988,43.117862,3,1531424400
0-995448,-70.857482,43.1065,3,1531426201
0-995448,-70.861194,43.094784,3,1531428000
0-995448,-70.867417,43.081974,3,1531430177
0-995448,-70.87394,43.073208,3,1531431602
0-995448,-70.881557,43.069303,3,1531433779
0-995448,-70.88748,43.06734,3,1531435201
0-995448,-70.892801,43.066653,3,1531437002
0-995448,-70.897608,43.06646,3,1531438800
0-995448,-70.899432,43.065044,3,1531440601
0-995448,-70.89853,43.064743,3,1531442400
0-995448,-70.896063,43.065226,3,1531444201
0-995448,-70.891106,43.0669,3,1531446001
0-995448,-70.885119,43.069925,3,1531448177
0-995448,-70.877523,43.073241,3,1531449601
0-995448,-70.869498,43.077436,3,1531452106
0-995448,-70.864649,43.082489,3,1531453200
0-995448,-70.862696,43.083422,3,1531455002
0-995448,-70.862482,43.083701,3,1531456802
0-995448,-70.862653,43.084012,3,1531458602
0-995448,-70.861838,43.085514,3,1531460401
0-995448,-70.860422,43.089677,3,1531462201
0-995448,-70.860207,43.091619,3,1531464377
0-995448,-70.860014,43.091651,3,1531465801
0-995448,-70.860357,43.090299,3,1531467600
0-995448,-70.860293,43.090332,3,1531469401
0-995448,-70.860186,43.090364,3,1531471210
0-995448,-70.860422,43.090364,3,1531473001
0-995448,-70.860271,43.09045,3,1531474801
0-995448,-70.86055,43.090299,3,1531476601
0-995448,-70.8604,43.090407,3,1531478402
0-995448,-70.860293,43.090396,3,1531480578
0-995448,-70.860336,43.090428,3,1531482002
0-995448,-70.860293,43.090407,3,1531483800
0-995448,-70.860164,43.090439,3,1531485600
0-995448,-70.860164,43.090492,3,1531487400
0-995448,-70.860121,43.090514,3,1531489201
0-995448,-70.860121,43.090492,3,1531491001
0-995448,-70.860186,43.090492,3,1531493177
0-995448,-70.860143,43.090503,3,1531494977
0-995448,-70.860164,43.09045,3,1531496401
0-995448,-70.860186,43.090492,3,1531498201
0-995448,-70.860143,43.090492,3,1531500001
0-995448,-70.860186,43.09046,3,1531501817
0-995448,-70.860186,43.090407,3,1531503602
0-995448,-70.860164,43.090428,3,1531505402
0-995448,-70.860186,43.090492,3,1531507202
0-995448,-70.860207,43.090535,3,1531509001
0-995448,-70.86025,43.090492,3,1531510800
0-995448,-70.860293,43.090492,3,1531512601
0-995448,-70.860336,43.09046,3,1531514401
0-995448,-70.860035,43.090385,3,1531516598
0-995448,-70.860078,43.090471,3,1531518001
0-995448,-70.860014,43.090482,3,1531519800
0-995448,-70.86025,43.090503,3,1531521616
0-995448,-70.860229,43.090482,3,1531523402
0-995448,-70.860121,43.090471,3,1531525217
0-995448,-70.860207,43.090503,3,1531527002
0-995448,-70.860229,43.09045,3,1531528802
0-995448,-70.860765,43.089999,3,1531530601
0-995448,-70.861752,43.089302,3,1531532401
0-995448,-70.857053,43.093625,3,1531534200
0-995448,-70.854886,43.095428,3,1531536000
0-995448,-70.854757,43.097209,3,1531537801
0-995448,-70.854929,43.097992,3,1531539601
0-995448,-70.854714,43.098185,3,1531541400
0-995448,-70.855422,43.097777,3,1531543201
0-995448,-70.854993,43.097895,3,1531545000
0-995448,-70.854993,43.097928,3,1531546817
0-995448,-70.854993,43.097981,3,1531548602
0-995448,-70.854971,43.097992,3,1531550402
0-995448,-70.854907,43.098003,3,1531552202
0-995448,-70.854929,43.098024,3,1531554001
0-995448,-70.854929,43.098035,3,1531555801
0-995448,-70.854929,43.098046,3,1531557601
0-995448,-70.854907,43.098056,3,1531559401
0-995448,-70.854886,43.098089,3,1531561201
0-995448,-70.854886,43.098078,3,1531563001
0-995448,-70.85495,43.097981,3,1531564801
0-995448,-70.854971,43.098003,3,1531566978
0-995448,-70.854907,43.09797,3,1531568402
0-995448,-70.854929,43.097981,3,1531570202
0-995448,-70.854971,43.097917,3,1531572002
0-995448,-70.854929,43.097981,3,1531573802
0-995448,-70.854929,43.097992,3,1531575977
0-995448,-70.854907,43.097992,3,1531577778
0-995448,-70.8548,43.098089,3,1531579201
0-995448,-70.854692,43.098013,3,1531581377
0-995448,-70.854843,43.098046,3,1531583202
0-995448,-70.854886,43.097992,3,1531584620
0-995448,-70.854886,43.098013,3,1531587106
0-995448,-70.854757,43.098099,3,1531588206
0-995448,-70.854757,43.098046,3,1531590398
0-995448,-70.854757,43.09797,3,1531592179
0-995448,-70.854714,43.098056,3,1531593633
0-995448,-70.854886,43.097928,3,1531595422
0-995448,-70.854907,43.098131,3,1531597227
0-995448,-70.854907,43.098067,3,1531599015
0-995448,-70.854907,43.098078,3,1531600800
0-995448,-70.855122,43.097756,3,1531602631
0-995448,-70.854929,43.09841,3,1531604426
0-995448,-70.854864,43.098056,3,1531606236
0-995448,-70.854821,43.098046,3,1531608031
0-995448,-70.854821,43.098089,3,1531609801
0-995448,-70.854907,43.098067,3,1531612002
0-995448,-70.85495,43.098228,3,1531613402
0-995448,-70.854821,43.098078,3,1531615927
0-995448,-70.854821,43.098121,3,1531617058
0-995448,-70.8548,43.097981,3,1531619178
0-995448,-70.8548,43.098056,3,1531620601
0-995448,-70.8548,43.098056,3,1531624577
