0-737695,-70.761974,43.088765,1,1568708955
0-995448,-70.8548,43.098067,3,1531626001
0-995448,-70.8548,43.098046,3,1531628197
0-995448,-70.854628,43.098067,3,1531629977
0-995448,-70.854843,43.098078,3,1531631401
0-995448,-70.85495,43.098067,3,1531633201
0-995448,-70.855229,43.098207,3,1531635001
0-995448,-70.854456,43.097928,3,1531636802
0-995448,-70.854864,43.098185,3,1531638983
0-995448,-70.854778,43.098153,3,1531640402
0-995448,-70.854757,43.09797,3,1531642597
0-995448,-70.854821,43.09811,3,1531644001
0-995448,-70.854843,43.097981,3,1531645801
0-995448,-70.854821,43.098089,3,1531647631
0-995448,-70.854821,43.098056,3,1531651200
0-995448,-70.854778,43.098024,3,1531655177
0-995448,-70.854821,43.098046,3,1531656978
,-,-,,1531658778
,-,-,,
368711,-70.806885,43.112787,5,1534326453
368711,-70.827291,43.117754,5,1534328303
368711,-70.857847,43.125587,5,1534330054
368711,-70.857289,43.125823,5,1534331854
368711,-70.856323,43.125318,5,1534333653
368711,-70.856323,43.125308,5,1534335452
368711,-70.856302,43.125318,5,1534337253
368711,-70.85628,43.12535,5,1534339053
368711,-70.856323,43.12534,5,1534340853
368711,-70.856152,43.125318,5,1534342653
368711,-70.856087,43.125308,5,1534344453
368711,-70.85598,43.125275,5,1534432653
,-,-,,
995448,-70.716827,43.074979,6,1534151778
995448,-70.7179,43.074989,6,1534153200
995448,-70.73307,43.074034,6,1534155001
995448,-70.76,43.085117,6,1534157178
995448,-70.788217,43.105127,6,1534158977
995448,-70.819116,43.120877,6,1534160778
995448,-70.850122,43.123773,6,1534162201
995448,-70.866537,43.122057,6,1534164002
995448,-70.865443,43.114707,6,1534165802
995448,-70.864627,43.114568,6,1534167601
995448,-70.864091,43.114815,6,1534169401
995448,-70.865099,43.11518,6,1534171906
995448,-70.864713,43.114471,6,1534173000
,-,-,,
334954,-70.863748,43.119696,5,1502627086
334954,-70.85613,43.117948,5,1502630148
334954,-70.859349,43.11739,5,1502633748
334954,-70.859799,43.11754,5,1502637349
334954,-70.8604,43.117486,5,1502641500
334954,-70.855658,43.107862,5,1502645566
334954,-70.856431,43.110759,5,1502648701
334954,-70.862288,43.12284,5,1502652301
334954,-70.861752,43.130972,5,1502655364
334954,-70.852997,43.134137,5,1502658963
334954,-,-,5,1502662594
334954,-,-,5,1502667130
334954,-70.85171,43.140156,5,1502669792
334954,-70.861838,43.128312,5,1502673916
334954,-70.85628,43.127786,5,1502676949
334954,-,-,5,1502684194
334954,-,-,5,1502687713
334954,-70.854757,43.128612,5,1502691914
334954,-70.853877,43.128709,5,1502694948
334954,-70.835938,43.118162,5,1502698554
334954,-70.833063,43.116124,5,1502702153
334954,-70.832934,43.116177,5,1502705749
334954,-70.832913,43.116145,5,1502709348
334954,-70.832891,43.116134,5,1502712949
334954,-70.832891,43.116145,5,1502716554
334954,-70.832913,43.116167,5,1502720153
334954,-70.83317,43.116134,5,1502724311
334954,-70.833106,43.116456,5,1502727349
334954,-70.833278,43.116328,5,1502730979
334954,-70.847783,43.120072,5,1502734549
334954,-70.844929,43.119814,5,1502738149
334954,-70.83802,43.116553,5,1502742307
334954,-70.831711,43.116982,5,1502750010
334954,-70.84156,43.121016,5,1502752563
334954,-,-,5,1502756194
334954,-70.828664,43.11622,5,1502760340
334954,-70.83626,43.119482,5,1502763916
334954,-70.838063,43.11651,5,1502766958
334954,-70.829115,43.119428,5,1502770534
334954,-70.838084,43.116564,5,1502774710
334954,-70.836132,43.117872,5,1502777749
334954,-70.838041,43.116574,5,1502781359
334954,-70.838063,43.116596,5,1502784954
334954,-,-,5,1502789146
334954,-70.838041,43.116596,5,1502806554
334954,-70.831497,43.114954,5,1502810706
334954,-70.834823,43.116606,5,1502814316
334954,-70.835638,43.115233,5,1502817358
334954,-70.835638,43.115276,5,1502821511
334954,-70.835488,43.11518,5,1502831754
334954,-70.836368,43.115158,5,1502835349
334954,-70.83581,43.115233,5,1502838954
334954,-70.836024,43.116295,5,1502842534
334954,-,-,5,1502846194
334954,-70.829909,43.111607,5,1502854386
334954,-70.833557,43.112261,5,1502857505
334954,-70.835853,43.115319,5,1502861110
334954,-,-,5,1502864194
334954,-70.825703,43.115984,5,1502867758
334954,-,-,5,1502871393
334954,-70.835702,43.115276,5,1502875515
334954,-70.83581,43.115287,5,1502878559
334954,-70.829587,43.112916,5,1502883171
334954,-70.828836,43.113495,5,1502886306
334954,-,-,5,1502890409
334954,-70.864756,43.080622,5,1502893509
334954,-70.860465,43.065312,5,1502896554
334954,-70.850122,43.064454,5,1502900154
334954,-70.841582,43.065441,5,1502903749
334954,-70.832076,43.061707,5,1502907333
334954,-70.834608,43.062147,5,1502910949
334954,-70.83493,43.063939,5,1502914552
334954,-70.834844,43.063885,5,1502918153
334954,-70.83832,43.06293,5,1502921734
334954,-70.835788,43.061374,5,1502925334
,-,-,,
0-614367,-70.831389,43.116413,6,1341241837
0-614367,-70.81094,43.117411,6,1341245117
0-614367,-70.81212,43.117132,6,1341249248
0-614367,-70.81742,43.117551,6,1341259496
0-614367,-70.848985,43.124117,6,1341262256
0-614367,-70.854564,43.131123,6,1341276581
0-614367,-70.84744,43.124503,6,1341278741
0-614367,-70.832613,43.11666,6,1341281976
0-614367,-70.826497,43.115941,6,1341283541
0-614367,-70.828643,43.115941,6,1341287402
0-614367,-70.830359,43.11769,6,1341289623
0-614367,-70.827484,43.115619,6,1341292195
0-614367,-70.805919,43.116971,6,1341293731
0-614367,-70.788667,43.102509,6,1341296726
0-614367,-70.782037,43.097724,6,1341298022
0-614367,-70.782294,43.096554,6,1341300773
0-614367,-70.783818,43.10032,6,1341302931
0-614367,-70.797036,43.107948,6,1341303797
0-614367,-70.83051,43.117508,6,1341306396
0-614367,-70.849693,43.125415,6,1341308759
0-614367,-70.860958,43.117014,6,1341311042
0-614367,-70.856237,43.110888,6,1341312466
0-614367,-70.859091,43.099934,6,1341315841
0-614367,-70.862052,43.088154,6,1341317616
0-614367,-70.870271,43.076931,6,1341319749
0-614367,-70.872331,43.072017,6,1341321379
0-614367,-70.875678,43.070934,6,1341323989
0-614367,-70.870399,43.080601,6,1341330098
0-614367,-70.864306,43.087338,6,1341331877
0-614367,-70.857418,43.095084,6,1341333639
0-614367,-70.859478,43.092488,6,1341338460
0-614367,-70.859349,43.094537,6,1341340476
0-614367,-70.860443,43.093486,6,1341343361
0-614367,-70.860829,43.092628,6,1341344509
0-614367,-70.866301,43.085042,6,1341346349
0-614367,-70.868254,43.078626,6,1341348167
0-614367,-70.867803,43.068434,6,1341351332
0-614367,-70.848384,43.054916,6,1341358487
0-614367,-70.847976,43.053446,6,1341360849
0-614367,-70.846903,43.05101,6,1341365318
0-614367,-70.864284,43.062662,6,1341381240
0-614367,-70.860679,43.092681,6,1341386709
0-614367,-70.859993,43.09281,6,1341389208
0-614367,-70.892758,43.065677,6,1341401429
0-614367,-70.908444,43.062179,6,1341446870
0-614367,-70.92458,43.042513,6,1341449622
0-614367,-70.936039,43.034767,6,1341451637
0-614367,-70.934665,43.027879,6,1341453777
0-614367,-70.933657,43.021785,6,1341455682
0-614367,-70.9337,43.021817,6,1341457535
0-614367,-70.934665,43.02525,6,1341459646
0-614367,-70.936618,43.031098,6,1341461260
0-614367,-70.932326,43.035207,6,1341465153
0-614367,-70.933592,43.034896,6,1341466730
0-614367,-70.933914,43.043425,6,1341479150
0-614367,-70.933507,43.035046,6,1341492316
0-614367,-70.93327,43.037353,6,1341499428
,-,-,,
614623,-70.841496,43.119814,7,1346776196
614623,-70.834157,43.116188,7,1346778432
614623,-70.834329,43.116049,7,1346782992
614623,-70.834351,43.116006,7,1346786170
614623,-70.834372,43.116006,7,1346787939
614623,-70.834351,43.115995,7,1346789767
614623,-70.834351,43.116006,7,1346792413
614623,-70.834329,43.116006,7,1346794573
614623,-70.834351,43.116016,7,1346796617
614623,-70.834329,43.115984,7,1346798416
614623,-70.834351,43.116038,7,1346800566
614623,-70.834351,43.115995,7,1346802918
614623,-70.834286,43.116038,7,1346805379
614623,-70.834329,43.115995,7,1346807057
614623,-70.834329,43.115984,7,1346809211
614623,-70.834329,43.115952,7,1346811817
614623,-70.834372,43.115995,7,1346813412
614623,-70.834372,43.116006,7,1346815690
614623,-70.834479,43.11592,7,1346817588
614623,-70.834351,43.115995,7,1346819518
614623,-70.834351,43.116006,7,1346822434
614623,-70.834372,43.116006,7,1346823376
614623,-70.834351,43.115963,7,1346826639
614623,-70.834329,43.115995,7,1346828173
614623,-70.834243,43.115995,7,1346830203
614623,-70.834351,43.115963,7,1346832399
614623,-70.835552,43.115222,7,1346834416
614623,-70.83566,43.115255,7,1346836518
614623,-70.835702,43.115308,7,1346839238
614623,-70.834072,43.116682,7,1346842812
614623,-70.834758,43.116134,7,1346844897
614623,-70.839694,43.118763,7,1346846988
614623,-70.845144,43.120319,7,1346849046
614623,-70.84935,43.121606,7,1346851576
614623,-70.859263,43.123559,7,1346853459
614623,-70.861774,43.117647,7,1346855905
614623,-70.856881,43.107079,7,1346856949
614623,-70.860722,43.091576,7,1346860599
614623,-70.863683,43.084238,7,1346862115
614623,-70.870421,43.078498,7,1346863927
614623,-70.873253,43.075547,7,1346865907
614623,-70.873361,43.076094,7,1346868004
614623,-70.870893,43.079335,7,1346869925
614623,-70.86776,43.082607,7,1346871850
614623,-70.860658,43.091844,7,1346874257
614623,-70.860078,43.092542,7,1346876417
614623,-70.859284,43.091812,7,1346878265
614623,-70.859263,43.091812,7,1346880599
614623,-70.859242,43.091812,7,1346882887
614623,-70.859263,43.091844,7,1346884566
614623,-70.859263,43.091866,7,1346887256
614623,-70.859242,43.091844,7,1346888887
614623,-70.859242,43.091791,7,1346891056
614623,-70.859156,43.091877,7,1346892731
614623,-70.859263,43.091801,7,1346895655
614623,-70.859284,43.091812,7,1346897108
614623,-70.859606,43.091565,7,1346900405
614623,-70.869327,43.071771,7,1346904237
614623,-70.863962,43.063402,7,1346907828
614623,-70.861323,43.062286,7,1346909606
614623,-70.859714,43.062426,7,1346912389
614623,-70.860765,43.06366,7,1346914210
614623,-70.863898,43.065494,7,1346916338
614623,-70.868704,43.070301,7,1346917930
614623,-70.870163,43.079485,7,1346920090
614623,-70.86349,43.086662,7,1346922010
614623,-70.858834,43.097681,7,1346924688
614623,-70.857031,43.105856,7,1346926810
614623,-70.8551,43.112454,7,1346929188
614623,-70.854757,43.112873,7,1346931698
614623,-70.854993,43.110899,7,1346934228
614623,-70.855207,43.109686,7,1346937459
614623,-70.855143,43.109483,7,1346938787
,-,-,,
614623,-70.860722,43.113806,8,1347445511
614623,-70.844908,43.120619,8,1347448456
614623,-70.822141,43.118688,8,1347449688
614623,-70.80431,43.111821,8,1347451788
614623,-70.791092,43.102305,8,1347470126
614623,-70.79107,43.102283,8,1347472548
614623,-70.79107,43.102316,8,1347477370
614623,-70.79165,43.10591,8,1347480968
614623,-70.799804,43.116059,8,1347483289
614623,-70.801885,43.117744,8,1347485268
614623,-70.802701,43.116982,8,1347487444
614623,-70.802593,43.114901,8,1347489829
614623,-70.80225,43.112487,8,1347491509
614623,-70.795662,43.106124,8,1347493909
614623,-70.788002,43.100256,8,1347495931
614623,-70.787959,43.100288,8,1347497987
614623,-70.787895,43.100256,8,1347500629
614623,-70.788002,43.100224,8,1347502090
614623,-70.787401,43.099955,8,1347504576
,-,-,,
614367,-70.860271,43.110899,9,1372000721
614367,-70.863426,43.118581,9,1372002343
614367,-70.865786,43.124578,9,1372003766
614367,-70.83905,43.120919,9,1372007074
614367,-70.810125,43.113914,9,1372010320
614367,-70.810168,43.11327,9,1372038738
614367,-70.809288,43.112347,9,1372042173
614367,-70.809352,43.112261,9,1372044341
,-,-,,
614367,-70.861151,43.124803,10,1372175358
614367,-70.84862,43.126434,10,1372177841
614367,-70.834072,43.117969,10,1372179761
614367,-70.810919,43.11651,10,1372181676
614367,-70.810983,43.114707,10,1372184179
614367,-70.81094,43.114686,10,1372186278
614367,-70.810962,43.114697,10,1372188379
614367,-70.810983,43.114718,10,1372191149
614367,-70.810962,43.114847,10,1372193350
614367,-70.810983,43.114718,10,1372194318
614367,-70.810962,43.11518,10,1372215167
614367,-70.810983,43.115233,10,1372217403
614367,-70.809245,43.112358,10,1372219519
614367,-70.808043,43.111424,10,1372230806
614367,-70.807915,43.111446,10,1372232962
614367,-70.808065,43.111328,10,1372235731
614367,-70.808001,43.111424,10,1372239806
614367,-70.79813,43.111757,10,1372243483
614367,-70.807979,43.111392,10,1372247034
614367,-70.808043,43.111349,10,1372250929
614367,-70.808022,43.111639,10,1372254590
614367,-70.809374,43.112851,10,1372259371
614367,-70.810554,43.115695,10,1372259795
614367,-70.817807,43.118216,10,1372262658
614367,-70.812056,43.117476,10,1372267060
614367,-70.799074,43.108474,10,1372270721
614367,-70.797164,43.106951,10,1372272079
614367,-70.796585,43.106457,10,1372277871
,-,-,,
614367,-70.859993,43.117626,4,1372759685
614367,-70.857847,43.127368,4,1372761851
614367,-70.855937,43.128054,4,1372764010
614367,-70.845573,43.124717,4,1372766117
614367,-70.826261,43.116456,4,1372768227
614367,-70.814137,43.117948,4,1372770229
614367,-70.810983,43.115029,4,1372772896
614367,-70.811026,43.115029,4,1372774519
,-,-,,
614367,-70.794268,43.108034,7,1373207930
614367,-70.780513,43.101071,7,1373211431
614367,-70.780513,43.101715,7,1373213988
614367,-70.781178,43.101554,7,1373215623
614367,-70.780406,43.100996,7,1373219401
614367,-70.780385,43.10106,7,1373224959
614367,-70.780342,43.101211,7,1373225989
614367,-70.78032,43.100921,7,1373228658
614367,-70.780535,43.101447,7,1373232183
614367,-70.780578,43.101254,7,1373235577
614367,-70.78047,43.101758,7,1373255457
614367,-70.780535,43.101575,7,1373257587
614367,-70.78047,43.10165,7,1373259124
614367,-70.780535,43.101715,7,1373262010
614367,-70.780535,43.101693,7,1373263942
614367,-70.780535,43.101715,7,1373265348
614367,-70.780535,43.101683,7,1373268311
614367,-70.780513,43.101726,7,1373270149
614367,-70.780513,43.101715,7,1373272392
614367,-70.780578,43.10179,7,1373273763
614367,-70.780513,43.101747,7,1373276388
614367,-70.781071,43.100878,7,1373278935
614367,-70.801027,43.110727,7,1373280587
614367,-70.823686,43.120061,7,1373282967
614367,-70.848105,43.123055,7,1373285304
614367,-70.85628,43.125962,7,1373286889
614367,-70.859585,43.122132,7,1373289679
614367,-70.857761,43.113173,7,1373291088
614367,-70.854971,43.109236,7,1373293429
614367,-70.855293,43.112487,7,1373295296
614367,-70.855572,43.116714,7,1373298024
614367,-70.854778,43.120651,7,1373301590
614367,-70.851259,43.119793,7,1373303689
614367,-70.850809,43.120083,7,1373306710
614367,-70.850787,43.120126,7,1373312825
614367,-70.850787,43.120115,7,1373314207
614367,-70.850787,43.120115,7,1373315750
614367,-70.850766,43.120115,7,1373318531
614367,-70.850744,43.120168,7,1373320084
614367,-70.851195,43.119932,7,1373323141
614367,-70.851409,43.12004,7,1373325191
614367,-70.852697,43.119664,7,1373326808
614367,-70.852761,43.119857,7,1373328522
614367,-70.851517,43.120372,7,1373330628
614367,-70.851989,43.120523,7,1373333089
614367,-70.851989,43.121177,7,1373335031
614367,-70.849478,43.122025,7,1373337067
614367,-70.840123,43.117379,7,1373339748
614367,-70.8342,43.116091,7,1373341517
614367,-70.835166,43.115995,7,1373397273
614367,-70.835252,43.116016,7,1373401008
614367,-70.83523,43.115995,7,1373402757
614367,-70.835316,43.116016,7,1373405528
614367,-70.835252,43.116038,7,1373406705
614367,-70.83508,43.115995,7,1373441171
614367,-70.83523,43.115973,7,1373442436
614367,-70.835745,43.115233,7,1373445633
614367,-70.835402,43.115233,7,1373448980
614367,-70.835617,43.115276,7,1373450726
614367,-70.835702,43.115276,7,1373453461
614367,-70.83581,43.115308,7,1373455197
614367,-70.835531,43.115222,7,1373457179
614367,-70.835466,43.115244,7,1373459697
614367,-70.821841,43.113281,7,1373467212
614367,-70.835574,43.115201,7,1373469407
614367,-70.835896,43.115319,7,1373472200
614367,-70.835831,43.115394,7,1373475250
614367,-70.831132,43.113549,7,1373478609
614367,-70.835359,43.115255,7,1373481739
614367,-70.827184,43.113334,7,1373485220
614367,-70.826175,43.113688,7,1373489396
614367,-70.830596,43.114536,7,1373492659
614367,-70.832677,43.115973,7,1373494496
614367,-70.833085,43.114675,7,1373498171
614367,-70.814953,43.112004,7,1373499176
614367,-70.835745,43.11533,7,1373502588
614367,-70.830939,43.117336,7,1373510816
614367,-70.828471,43.115094,7,1373519088
614367,-70.835402,43.115072,7,1373520175
614367,-70.835617,43.115233,7,1373522007
614367,-70.835702,43.115265,7,1373524568
614367,-70.819824,43.111253,7,1373531531
614367,-70.835681,43.115233,7,1373533809
614367,-70.835595,43.115255,7,1373538040
614367,-70.835745,43.115255,7,1373542000
614367,-70.835724,43.115276,7,1373543058
614367,-70.834866,43.115534,7,1373546650
614367,-70.830917,43.116252,7,1373548016
614367,-70.860465,43.106586,7,1373552807
614367,-70.864971,43.092273,7,1373563528
